uart:~$ fwupd fetch_prjconf
Downloading prj.conf from GitPreparing HTTP GET request for http://raw.githubusercontent.com:443/kshypachov/cedar_switch_3i3o_power/refs/heads/main/zephyr.signed.bin
Hub...
getaddrinfo status: 0
addrinfo @0x20061660: ai_family=1, ai_socktype=1, ai_protocol=6, sa_family=1, sin_port=1bb
sock = 9
HTTP download complete, written 923292 bytes
[00:01:30.834,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f10:  00 24 e2 0c 02 02 00 00 00 68 28 00 20 68 28 00  .$.......h(. h(.
[00:01:30.834,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f20:  20 00 00 00 00 01 00 00 00 78 28 00 20 78 28 00   ........x(. x(.
[00:01:30.835,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f30:  20 80 28 00 20 80 28 00 20 00 00 00 00 01 00 00   .(. .(. .......
[00:01:30.836,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f40:  00 90 28 00 20 90 28 00 20 00 00 00 00 00 00 00  ..(. .(. .......
[00:01:30.836,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f50:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.837,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f60:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.838,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f70:  00 00 00 00 00 00 00 00 00 8c e2 0c 02 02 00 00  ................
[00:01:30.838,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f80:  00 d0 28 00 20 d0 28 00 20 00 00 00 00 01 00 00  ..(. .(. .......
[00:01:30.839,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0f90:  00 e0 28 00 20 e0 28 00 20 e8 28 00 20 e8 28 00  ..(. .(. .(. .(.
[00:01:30.840,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0fa0:  20 00 00 00 00 01 00 00 00 f8 28 00 20 f8 28 00   .........(. .(.
[00:01:30.840,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0fb0:  20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
[00:01:30.841,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0fc0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.842,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0fe0:  02 f1 1a 02 02 2d 1b 02 02 38 29 00 20 38 29 00  .....-...8). 8).
[00:01:30.843,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:1993: 0ff0:  20 40 29 00 20 40 29 00 20 f8 15 00 20 55 7c 08   @). @). ... U|.
[00:01:30.867,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2065: dumping 'expected mac' (32 bytes)
[00:01:30.868,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2065: 0000:  5d 25 57 dc 6e 5f ae af a2 4a fc 85 cd c1 ee 8d  ]%W.n_...J......
[00:01:30.869,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2065: 0010:  9b 44 32 8b 99 ba 45 d8 9e cf c1 5a 47 bc 5f f1  .D2...E....ZG._.
[00:01:30.869,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2066: dumping 'message  mac' (32 bytes)
[00:01:30.870,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2066: 0000:  5d 25 57 dc 6e 5f ae af a2 4a fc 85 cd c1 ee 8d  ]%W.n_...J......
[00:01:30.870,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2066: 0010:  9b 44 32 8b 99 ba 45 d8 9e cf c1 5a 47 bc 5f f1  .D2...E....ZG._.
[00:01:30.870,000] <wrn> mbedtls: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:2122: <= decrypt buf
[00:01:30.871,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: dumping 'input payload after decrypt' (6713 bytes)
[00:01:30.871,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0000:  00 00 00 00 00 d0 04 0c 02 22 03 00 00 00 00 00  ........."......
[00:01:30.872,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0010:  00 00 00 00 00 00 03 03 00 00 00 00 00 00 00 00  ................
[00:01:30.873,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0020:  00 00 03 00 00 00 00 00 00 00 00 00 00 00 02 01  ................
[00:01:30.873,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0030:  00 00 00 00 00 e4 04 0c 02 2e 03 00 00 00 00 00  ................
[00:01:30.874,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0040:  00 00 00 00 00 00 01 01 00 00 00 00 00 fc 04 0c  ................
[00:01:30.875,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0050:  02 1e 03 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.875,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0060:  00 00 00 00 00 5c 9b 0d 02 04 03 00 00 12 01 00  .....\..........
[00:01:30.876,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0070:  02 ef 02 01 40 e3 2f 04 00 03 04 00 00 00 00 00  ....@./.........
[00:01:30.877,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0080:  00 12 01 00 02 ef 02 01 40 e3 2f 04 00 03 04 00  ........@./.....
[00:01:30.877,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0090:  00 00 00 00 00 00 00 00 00 00 00 00 00 8c 05 0c  ................
[00:01:30.878,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 00a0:  02 20 00 00 00 00 00 00 00 00 00 00 00 01 00 00  . ..............
[00:01:30.879,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 00b0:  00 e0 2c 00 20 04 1a 00 20 04 1a 00 20 00 00 00  ..,. ... ... ...
[00:01:30.879,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 00c0:  00 60 13 0c 02 90 70 01 20 00 00 00 00 cd 19 02  .`....p. .......
[00:01:30.880,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 00d0:  02 00 00 00 00 00 00 00 00 28 1a 00 20 28 1a 00  .........(.. (..
[00:01:30.881,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 00e0:  20 00 00 00 00 00 00 00 00 0e 00 00 00 01 00 00   ...............
[00:01:30.881,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 00f0:  00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.882,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0100:  00 40 5f 0d 02 01 00 00 00 01 00 00 00 5c 1a 00  .@_..........\..
[00:01:30.883,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0110:  20 5c 1a 00 20 64 1a 00 20 64 1a 00 20 6c 1a 00   \.. d.. d.. l..
[00:01:30.883,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0120:  20 6c 1a 00 20 0a 00 00 00 01 00 00 00 94 04 02   l.. ...........
[00:01:30.884,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0130:  20 00 00 00 00 84 1a 00 20 84 1a 00 20 90 1a 00   ....... ... ...
[00:01:30.885,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0140:  20 00 00 00 00 00 00 00 00 01 00 00 00 9c b3 0b   ...............
[00:01:30.885,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0150:  02 b4 1a 00 20 00 00 00 00 00 00 00 00 00 00 00  .... ...........
[00:01:30.886,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0160:  00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.887,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0170:  00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 00  ................
[00:01:30.887,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0180:  00 00 00 00 00 00 00 00 00 00 04 00 00 00 08 00  ................
[00:01:30.888,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0190:  00 00 01 00 00 00 00 00 00 a8 0d 02 20 a8 05 02  ............ ...
[00:01:30.889,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 01a0:  20 a8 04 02 20 00 00 00 00 00 00 00 00 00 00 00   ... ...........
[00:01:30.889,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 01b0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.890,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 01c0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.891,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 01d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.891,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 01e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.892,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 01f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.893,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0200:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.893,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0210:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.894,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0220:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.895,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0230:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.895,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0240:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.896,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0250:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.897,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0260:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.897,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0270:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.898,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0280:  00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00  ................
[00:01:30.898,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0290:  00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.899,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 02a0:  00 40 00 00 00 20 00 00 00 00 00 00 00 08 16 02  .@... ..........
[00:01:30.900,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 02b0:  20 c8 15 02 20 a8 15 02 20 00 00 00 00 00 00 00   ... ... .......
[00:01:30.900,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 02c0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.901,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 02d0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.902,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 02e0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.902,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 02f0:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.903,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0300:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.904,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0310:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.904,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0320:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.905,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0330:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.906,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0340:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.906,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0350:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.907,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0360:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.908,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0370:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[00:01:30.908,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0380:  00 00 00 00 00 00 00 00 00 00 00 00 00 68 e4 05  .............h..
[00:01:30.909,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0390:  20 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00   ...............
[00:01:30.910,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 03a0:  00 68 e8 05 20 00 00 00 00 00 00 00 00 00 00 00  .h.. ...........
[00:01:30.910,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 03b0:  00 00 04 00 00 00 00 00 00 00 00 00 00 00 05 01  ................
[00:01:30.911,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 03c0:  00 00 00 00 00 04 38 0c 02 1a 03 00 00 ac 37 0c  ......8.......7.
[00:01:30.912,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 03d0:  02 00 00 00 00 ec 1e 00 20 00 00 00 00 64 99 0b  ........ ....d..
[00:01:30.912,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 03e0:  02 88 1d 00 20 90 1d 00 20 99 1d 00 20 9e 1d 00  .... ... ... ...
[00:01:30.913,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 03f0:  20 a3 1d 00 20 a7 1d 00 20 ca 1d 00 20 b3 1d 00   ... ... ... ...
[00:01:30.914,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0400:  20 d1 1d 00 20 d8 1d 00 20 df 1d 00 20 88 1d 00   ... ... ... ...
[00:01:30.914,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0410:  20 90 1d 00 20 99 1d 00 20 9e 1d 00 20 a3 1d 00   ... ... ... ...
[00:01:30.915,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0420:  20 a7 1d 00 20 ac 1d 00 20 b3 1d 00 20 bc 1d 00   ... ... ... ...
[00:01:30.916,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0430:  20 c3 1d 00 20 df 1d 00 20 08 0b 00 02 02 02 00   ... ... .......
[00:01:30.916,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0440:  00 09 04 00 00 01 02 02 00 00 05 24 00 10 01 05  ...........$....
[00:01:30.917,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0450:  24 01 00 01 04 24 02 02 05 24 06 00 01 07 05 81  $....$...$......
[00:01:30.918,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0460:  03 10 00 0a 09 04 01 00 02 0a 00 00 00 07 05 82  ................
[00:01:30.918,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0470:  02 40 00 00 07 05 01 02 40 00 00 07 05 81 03 10  .@......@.......
[00:01:30.919,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0480:  00 07 07 05 82 02 00 02 00 07 05 01 02 00 02 00  ................
[00:01:30.920,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0490:  00 00 00 00 00 68 ec 05 20 00 00 00 00 00 00 00  .....h.. .......
[00:01:30.920,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 04a0:  00 00 00 00 00 00 04 00 00 68 f0 05 20 00 00 00  .........h.. ...
[00:01:30.921,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 04b0:  00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00  ................
[00:01:30.922,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 04c0:  00 00 00 00 00 00 05 01 00 00 00 00 00 34 38 0c  .............48.
[00:01:30.922,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 04d0:  02 32 03 00 00 dc 03 0c 02 00 00 00 00 ec 1e 00  .2..............
[00:01:30.923,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 04e0:  20 00 00 00 00 88 99 0b 02 90 1e 00 20 98 1e 00   ........... ...
[00:01:30.924,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 04f0:  20 a1 1e 00 20 a6 1e 00 20 ab 1e 00 20 af 1e 00   ... ... ... ...
[00:01:30.924,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0500:  20 d2 1e 00 20 bb 1e 00 20 d9 1e 00 20 e0 1e 00   ... ... ... ...
[00:01:30.925,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0510:  20 e7 1e 00 20 90 1e 00 20 98 1e 00 20 a1 1e 00   ... ... ... ...
[00:01:30.926,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0520:  20 a6 1e 00 20 ab 1e 00 20 af 1e 00 20 b4 1e 00   ... ... ... ...
[00:01:30.926,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0530:  20 bb 1e 00 20 c4 1e 00 20 cb 1e 00 20 e7 1e 00   ... ... ... ...
[00:01:30.927,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0540:  20 08 0b 00 02 02 02 00 00 09 04 00 00 01 02 02   ...............
[00:01:30.928,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0550:  00 00 05 24 00 10 01 05 24 01 00 01 04 24 02 02  ...$....$....$..
[00:01:30.928,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0560:  05 24 06 00 01 07 05 81 03 10 00 0a 09 04 01 00  .$..............
[00:01:30.929,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0570:  02 0a 00 00 00 07 05 82 02 40 00 00 07 05 01 02  .........@......
[00:01:30.930,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0580:  40 00 00 07 05 81 03 10 00 07 07 05 82 02 00 02  @...............
[00:01:30.930,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 0590:  00 07 05 01 02 00 02 00 00 00 00 00 00 00 00 00  ................
[00:01:30.931,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 05a0:  00 b1 75 02 02 31 7a 02 02 e1 76 02 02 71 7e 02  ..u..1z...v..q~.
[00:01:30.932,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 05b0:  02 99 77 02 02 81 77 02 02 00 00 00 00 99 79 02  ..w...w.......y.
[00:01:30.932,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 05c0:  02 59 77 02 02 f9 79 02 02 00 00 00 00 b5 75 02  .Yw...y.......u.
[00:01:30.933,000] <dbg> mbedtls: zephyr_mbedtls_debug: WEST_TOPDIR/modules/crypto/mbedtls/library/ssl_msg.c:4162: 05d0:  02 00 00 00 00 8d 96 03 02 00 00 00 00 00 00 00  ................
